Año,Profesion,Género,Tasa de Empleo
2015,Economía,Hombre,86
2015,Economía,Mujer,89
2016,Ingeniería de Sistemas,Hombre,71
2016,Ingeniería de Sistemas,Mujer,71
2016,Medicina,Hombre,91
2016,Medicina,Mujer,73
2016,Abogacía,Hombre,78
2016,Abogacía,Mujer,77
2016,Contabilidad,Hombre,93
2016,Contabilidad,Mujer,84
2016,Arquitectura,Hombre,88
2016,Arquitectura,Mujer,73
2016,Enfermería,Hombre,82
2016,Enfermería,Mujer,78
2016,Docencia,Hombre,79
2016,Docencia,Mujer,89
2016,Psicología,Hombre,93
2016,Psicología,Mujer,77
2016,Marketing,Hombre,95
2016,Marketing,Mujer,87
2016,Economía,Hombre,86
2016,Economía,Mujer,73
2017,Ingeniería de Sistemas,Hombre,83
2017,Ingeniería de Sistemas,Mujer,77
2017,Medicina,Hombre,93
2017,Medicina,Mujer,82
2017,Abogacía,Hombre,87
2017,Abogacía,Mujer,86
2017,Contabilidad,Hombre,85
2017,Contabilidad,Mujer,72
2017,Arquitectura,Hombre,78
2017,Arquitectura,Mujer,77
2017,Enfermería,Hombre,73
2017,Enfermería,Mujer,83
2017,Docencia,Hombre,75
2017,Docencia,Mujer,92
2017,Psicología,Hombre,90
2017,Psicología,Mujer,71
2017,Marketing,Hombre,85
2017,Marketing,Mujer,80
2017,Economía,Hombre,77
2017,Economía,Mujer,72
2018,Ingeniería de Sistemas,Hombre,75
2018,Ingeniería de Sistemas,Mujer,89
2018,Medicina,Hombre,80
2018,Medicina,Mujer,92
2018,Abogacía,Hombre,90
2018,Abogacía,Mujer,77
2018,Contabilidad,Hombre,83
2018,Contabilidad,Mujer,70
2018,Arquitectura,Hombre,78
2018,Arquitectura,Mujer,82
2018,Enfermería,Hombre,71
2018,Enfermería,Mujer,77
2018,Docencia,Hombre,91
2018,Docencia,Mujer,72
2018,Psicología,Hombre,71
2018,Psicología,Mujer,85
2018,Marketing,Hombre,76
2018,Marketing,Mujer,75
2018,Economía,Hombre,74
2018,Economía,Mujer,77
2019,Ingeniería de Sistemas,Hombre,83
2019,Ingeniería de Sistemas,Mujer,87
2019,Medicina,Hombre,77
2019,Medicina,Mujer,77
2019,Abogacía,Hombre,84
2019,Abogacía,Mujer,93
2019,Contabilidad,Hombre,86
2019,Contabilidad,Mujer,93
2019,Arquitectura,Hombre,95
2019,Arquitectura,Mujer,72
2019,Enfermería,Hombre,87
2019,Enfermería,Mujer,78
2019,Docencia,Hombre,74
2019,Docencia,Mujer,78
2019,Psicología,Hombre,73
2019,Psicología,Mujer,72
2019,Marketing,Hombre,95
2019,Marketing,Mujer,78
2019,Economía,Hombre,91
2019,Economía,Mujer,91
2020,Ingeniería de Sistemas,Hombre,78
2020,Ingeniería de Sistemas,Mujer,74
2020,Medicina,Hombre,83
2020,Medicina,Mujer,77
2020,Abogacía,Hombre,85
2020,Abogacía,Mujer,94
2020,Contabilidad,Hombre,95
2020,Contabilidad,Mujer,78
2020,Arquitectura,Hombre,90
2020,Arquitectura,Mujer,94
2020,Enfermería,Hombre,76
2020,Enfermería,Mujer,83
2020,Docencia,Hombre,90
2020,Docencia,Mujer,83
2020,Psicología,Hombre,93
2020,Psicología,Mujer,81
2020,Marketing,Hombre,70
2020,Marketing,Mujer,78
2020,Economía,Hombre,77
2020,Economía,Mujer,71
2021,Ingeniería de Sistemas,Hombre,80
2021,Ingeniería de Sistemas,Mujer,80
2021,Medicina,Hombre,76
2021,Medicina,Mujer,86
2021,Abogacía,Hombre,88
2021,Abogacía,Mujer,78
2021,Contabilidad,Hombre,76
2021,Contabilidad,Mujer,76
2021,Arquitectura,Hombre,93
2021,Arquitectura,Mujer,88
2021,Enfermería,Hombre,76
2021,Enfermería,Mujer,79
2021,Docencia,Hombre,76
2021,Docencia,Mujer,78
2021,Psicología,Hombre,81
2021,Psicología,Mujer,90
2021,Marketing,Hombre,78
2021,Marketing,Mujer,79
2021,Economía,Hombre,72
2021,Economía,Mujer,92
2022,Ingeniería de Sistemas,Hombre,83
2022,Ingeniería de Sistemas,Mujer,88
2022,Medicina,Hombre,91
2022,Medicina,Mujer,93
2022,Abogacía,Hombre,75
2022,Abogacía,Mujer,81
2022,Contabilidad,Hombre,75
2022,Contabilidad,Mujer,90
2022,Arquitectura,Hombre,73
2022,Arquitectura,Mujer,80
2022,Enfermería,Hombre,84
2022,Enfermería,Mujer,87
2022,Docencia,Hombre,82
2022,Docencia,Mujer,71
2022,Psicología,Hombre,81
2022,Psicología,Mujer,93
2022,Marketing,Hombre,95
2022,Marketing,Mujer,90
2022,Economía,Hombre,74
2022,Economía,Mujer,70
2023,Ingeniería de Sistemas,Hombre,83
2023,Ingeniería de Sistemas,Mujer,72
2023,Medicina,Hombre,84
2023,Medicina,Mujer,73
2023,Abogacía,Hombre,88
2023,Abogacía,Mujer,77
2023,Contabilidad,Hombre,70
2023,Contabilidad,Mujer,76
2023,Arquitectura,Hombre,78
2023,Arquitectura,Mujer,76
2023,Enfermería,Hombre,70
2023,Enfermería,Mujer,94
2023,Docencia,Hombre,76
2023,Docencia,Mujer,83
2023,Psicología,Hombre,77
2023,Psicología,Mujer,73
2023,Marketing,Hombre,79
2023,Marketing,Mujer,91
2023,Economía,Hombre,95
2023,Economía,Mujer,87
